// 0, 0
1.10377713072691e8, 1.002924696990892, 0.6693839220599861, 0.001641425998672402, 0.7967881913351327, 0.000972707074246133, 0.8896084228188627, 0.0005676163872569939, 0.953879113624719, 0.0002840435627567879, 0.991192338876269, 0.0000863284554506514, 
// 43, 21
1.445246644413328e8, 1.002907278786502, 0.6780079318083983, 0.001619866479226135, 0.8024801566923134, 0.000960630732707153, 0.8928548490979059, 0.0005598510255909068, 0.955302397883314, 0.0002791273158502176, 0.991517862630763, 0.000084300228999071, 
// 42, 22
3.735861057844925e7, 0.7139466226136133, 0.001669756137303485, 0.8356035858665501, 0.000950973113284168, 0.920252455905273, 0.0005128022211239681, 0.974428996808935, 0.0002123068648499185, 1.000206529989132, 0.0000288603164264472, 
// 43, 23
4.745585996581078e7, 0.7213441738729985, 0.001637570115660767, 0.8401506409486221, 0.000932123158666719, 0.922567315444226, 0.0005015865883158383, 0.97522374646754, 0.0002068425636265489, 1.000262258856154, 0.00002795198713373374, 
// 42, 24
1.115182405326843e7, 1.003587854614898, 0.757203565748043, 0.001657440570137278, 0.8719815214866397, 0.000891831189494791, 0.947303408085429, 0.0004274218539451124, 0.990178597300259, 0.0001257089756025697, 
// 43, 25
1.375532172922051e7, 1.003545536481656, 0.7634317921205214, 0.001617371408420947, 0.8754813077913592, 0.0008690565006730709, 0.948819856564181, 0.0004154316030886114, 0.990509061803514, 0.0001216830511818998, 
// 42, 26
2.909171492156982e6, 0.7990331775501345, 0.001602673970465909, 0.905627307647207, 0.0007956143401785218, 0.970243472032549, 0.0003161646223768503, 1.000426853135895, 0.00004185442485962546, 
// 43, 27
3.487264663746046e6, 0.804149035134959, 0.001557508156382499, 0.908180774610299, 0.0007716875694669025, 0.971102680761442, 0.0003057745054680724, 1.0004674173733, 0.00004031828773035981, 
// 42, 28
655587.9418945312, 1.004400284113057, 0.8392540510844665, 0.001503105764913758, 0.936111549129209, 0.0006631982671232739, 0.988331783653965, 0.0001880466467544547, 
// 43, 29
764331.9810950238, 1.00433202392656, 0.8433165979118794, 0.001455723286173936, 0.937827078188344, 0.0006408129591298131, 0.988688751209936, 0.000181148222273115, 
// 42, 30
125729.1943359375, 0.8775973896804817, 0.001355816035748076, 0.962797805812652, 0.0004971066130238397, 1.000533133375738, 0.0000639920369902949, 
// 43, 31
142675.3031377378, 0.8806705037027871, 0.001309235957243057, 0.963796768335771, 0.0004788184717616439, 1.000563100395436, 0.0000614547046256978, 
// 42, 32
20116.67109375, 1.005503791906442, 0.913655456996943, 0.001157345584642828, 0.984712306293767, 0.0003046803034142096, 
// 43, 33
22235.11217730978, 1.005404632939806, 0.915811637935338, 0.001114767661510038, 0.985137384434592, 0.000292701890740564, 
// 42, 34
2612.5546875, 0.946778776242803, 0.000904076979630975, 1.000328195940755, 0.0001096420209281004, 
// 43, 35
2814.571161684783, 0.948105283144819, 0.0008689066422634222, 1.000355924581375, 0.0001051088331506361, 
// 42, 36
264.5625, 1.007242869450801, 0.975851260296208, 0.0005944529340653802, 
// 43, 37
277.9823369565217, 1.007099434005487, 0.976461440487486, 0.000570231783599908, 
// 42, 38
19.59722222222222, 0.998752807051104, 0.0002431477046349825, 
// 43, 39
20.09510869565217, 0.998809556381002, 0.0002328601165519365, 
// 42, 40
0.944444444444444, 1.010884674380515, 
// 43, 41
0.945652173913043, 1.010653802064784, 
// 42, 42
0.02222222222222222, 
// 43, 43
0.02173913043478261, 
// 44, 0
6.278622976048908e10, 0.0986295239638169, 0.1690288354649837, 0.2374443246366659, 0.3043492081149814, 0.3696309408231595, 0.4330566301534288, 0.4943604327051129, 0.5532695398059398, 0.6095144785252685, 0.6628342332112474, 0.7129793213013094, 0.7597139350195574, 0.8028175951256656, 0.8420865127690147, 0.8773347514013757, 0.908395233660771, 0.935120615130061, 0.957384033675194, 0.975079728966566, 0.988123475364156, 0.996452291869483, 1., 
// 45, 1
1.190322272542605e11, 0.1348281884400201, 0.1920819984596047, 0.2671971263524096, 0.3262172864038274, 0.3946923304265078, 0.4520253545549912, 0.5149880252734675, 0.5687986217789149, 0.6258894423498992, 0.674824286688773, 0.7253726813663687, 0.768330805053997, 0.8116213569486948, 0.847691340117352, 0.883059240858775, 0.911503317622562, 0.938377949092701, 0.95863362999459, 0.976557767956664, 0.988252449035478, 0.996870938870564, 0.999884615015182, 
// 44, 2
5.877859807364935e10, 0.1740325019442411, 0.2211747888017742, 0.3073275297384899, 0.3600513676903033, 0.43533190631188, 0.4877491573103848, 0.5552118277382277, 0.6046420874615432, 0.6645853413279832, 0.7092749188804971, 0.7613291918418427, 0.7999652670116146, 0.8435774386849981, 0.8751411341135398, 0.909744023819147, 0.933463656214111, 0.958544870829813, 0.97389336514422, 0.989006677568781, 0.99575613226933, 1.000238833220099, 
// 45, 3
1.068860816160707e11, 0.2047436783801226, 0.2389911602275554, 0.3337631391660574, 0.377665992944655, 0.4576683749924103, 0.5030120615418579, 0.5734582898690723, 0.6169212493834514, 0.6788755679758306, 0.7184496197662497, 0.7719413099114066, 0.8062069685332525, 0.8509250513190621, 0.8788264285395468, 0.914357637412107, 0.93512487652666, 0.961046593897654, 0.974184644451769, 0.990078003186568, 0.995437129826808, 1.000359277453283, 
// 44, 4
5.038165549169944e10, 0.2453607116542242, 0.2640159357284942, 0.3738364312026891, 0.4095935919449208, 0.4979942542575819, 0.5369852173479871, 0.6130229874734776, 0.6508578564889578, 0.7164666468946746, 0.7506894670629807, 0.8062712170713542, 0.8352406717150823, 0.8806782640411646, 0.903239347147338, 0.938225908009718, 0.953601329942631, 0.977761344060648, 0.985543596199587, 0.998624479007615, 2.90986313169265e-7, 
// 45, 5
8.802383191911704e10, 0.3985236773352164, 0.4232921213517233, 0.5181897262944474, 0.5491449944306485, 0.6292111082417557, 0.6604461758834574, 0.7289042642837179, 0.7575396533216731, 0.8153041464406024, 0.8395329384417574, 0.8867706035096657, 0.905366802265358, 0.941953656466035, 0.954101523941147, 0.979839020914925, 0.985009148862132, 0.2759916579199184, 0.0001009744644303025, 0.998786325655185, 1.15486865377684e-6, 
// 44, 6
3.951502391505839e10, 0.443546987775094, 0.4492390124556482, 0.5591542098826318, 0.5808577540733854, 0.6685220239748709, 0.6922350686065056, 0.7655862632795662, 0.7873510832526219, 0.8481115015675656, 0.8657015716225806, 0.914421007067397, 0.926373543557144, 0.963362874071007, 0.968381766439256, 1.000803658464091, 0.3085310762091436, 0.0002807576178751897, 0.992588292214238, 3.9995564689116e-6, 
// 45, 7
6.643308069367324e10, 0.5809520411021943, 0.5869643106532786, 0.6839594509303925, 0.6984851885830723, 0.7770886545814885, 0.7915410054389195, 0.8564262349213841, 0.86771333412619, 0.920426847344518, 0.926265045795676, 1.000893929654143, 0.3276257745599157, 0.0004201345586018705, 0.4632722982748312, 0.0001188057233813267, 0.967190594202428, 6.3522999852544e-6, 0.992945002467, 7.1375890660411e-6, 
// 44, 8
2.83315265806079e10, 0.3602465966182044, 0.0005835612233953444, 0.4984481821085873, 0.0002486413028046432, 0.6195729403080227, 0.0000980053383944071, 0.7255692402842476, 0.00003529536062364406, 0.8158195060818649, 0.00001768154634443911, 0.8892312738771067, 0.0000192731716371818, 0.944736567424152, 0.00002289357841750012, 0.981485081461341, 0.00001832982769618424, 0.999058284738986, 4.3893027758663e-6, 
// 45, 9
4.589921938835605e10, 0.3774893126484237, 0.000686677254506354, 0.5133330957767891, 0.0003434644789888754, 0.6315813763905633, 0.0001791528583066026, 0.7346252837409891, 0.0000997719958706394, 0.8221082134988005, 0.00006458835130588389, 0.8931234009646425, 0.00004951873846628878, 0.946741477987837, 0.0000389718048347271, 0.982213518968397, 0.00002410415855051548, 0.999190517819319, 4.9118299985891e-6, 
// 44, 10
1.854427194367062e10, 1.001338415835368, 0.4103449468055917, 0.0008373424912853593, 0.5482808461059991, 0.0004586986588613286, 0.6664769493045115, 0.0002703837839872567, 0.7677050118938365, 0.0001705700387088768, 0.8517445935424109, 0.0001157343302947282, 0.917775452454948, 0.0000808560012750049, 0.964960469163088, 0.00005095869079208899, 0.99269626069492, 0.00002017909568355798, 
// 45, 11
2.898898066633014e10, 1.00139309949655, 0.4259444009794566, 0.000911435592878427, 0.5613906701608328, 0.0005271669725069682, 0.676755986581433, 0.0003283951802865916, 0.7751827813700029, 0.0002153892495736067, 0.8566816207110492, 0.0001466765953358663, 0.92059862011585, 0.0000990334205549288, 0.966218856610685, 0.0000590060921025127, 0.99302441290351, 0.00002194647309648223, 
// 44, 12
1.106149554534739e10, 0.4590988033897328, 0.001050205621640956, 0.5961216412355858, 0.0006276720023670277, 0.7108809600636155, 0.0004028689049567409, 0.8068812152355277, 0.0002676657283330164, 0.8842744708205611, 0.0001780260929187888, 0.942506896184625, 0.0001104557277655941, 0.98098004019487, 0.0000534022435486744, 0.999442664518516, 8.66758063045094e-6, 
// 45, 13
1.670551428229194e10, 0.473194230042543, 0.001100154434078374, 0.607620317403005, 0.00067430257439137, 0.7196037272678758, 0.0004417689434655479, 0.8129593131958161, 0.0002965036261912027, 0.888042145672127, 0.0001964536839963153, 0.944445186443931, 0.0001198201994291481, 0.981674931260353, 0.0000563944617420624, 0.999546006846288, 8.85027611697355e-6, 
// 44, 14
5.999455211035873e9, 1.001844248753088, 0.5066638819381678, 0.001226505106685154, 0.6421001433131688, 0.0007592335627534329, 0.7528626653775017, 0.0004983791590479913, 0.8431167771107708, 0.0003292421070345133, 0.913366020185701, 0.0002076083464229849, 0.963318944259119, 0.0001123614883080279, 0.992642309918736, 0.00003733118607001299, 
// 45, 15
8.76354847595643e9, 1.001869321177364, 0.519357105752388, 0.001255967651346842, 0.6521185826418729, 0.0007877313116532434, 0.7601760822142023, 0.000521735140597148, 0.8479534623101219, 0.0003455160415068142, 0.916130975635111, 0.0002167726762083321, 0.964544348229765, 0.0001159150496389857, 0.992946983422106, 0.00003781639447745065, 
// 44, 16
2.950551743132396e9, 0.5531283204899314, 0.001368549383436431, 0.6862775826004398, 0.0008557404562695465, 0.7924335332266449, 0.0005592192706821127, 0.876363350207966, 0.0003578982084610505, 0.938904166961112, 0.0002079850367376089, 0.980028690493399, 0.0000920726658337187, 0.999776175538949, 0.00001342339267896012, 
// 45, 17
4.173118321884014e9, 0.5644991993808057, 0.001380509260234089, 0.69492603706286, 0.0008692783198079604, 0.7984675897944398, 0.0005702181543099019, 0.8801036574061412, 0.0003647262344504177, 0.940823033533083, 0.0002108360196097173, 0.980705767109213, 0.0000924211171868095, 0.999855587565525, 0.00001328447836589512, 
// 44, 18
1.311356330281065e9, 1.002349346516724, 0.5985355618067785, 0.001477408499400096, 0.7286626280593432, 0.000918660296078364, 0.8295467236982993, 0.0005872330099113333, 0.906506098608898, 0.0003562264312710703, 0.960696631319928, 0.0001832745444936004, 0.992377260694728, 0.0000570887868472563, 
// 45, 19
1.79765096942696e9, 1.002349602349925, 0.6086503548300894, 0.001474465744780386, 0.7360381875817829, 0.000920063158881762, 0.8344206713375153, 0.0005887646048661307, 0.90928703208687, 0.0003564387132528569, 0.961920534104988, 0.0001824180199990059, 0.99266674638346, 0.0000563303278533889, 
// 44, 20
5.24542532112426e8, 0.6428953114142465, 0.001553328639072848, 0.7692177856151193, 0.000948853219663248, 0.8640972704885282, 0.000583994062487735, 0.93335713695314, 0.0003270404972771422, 0.978462753023505, 0.0001387700912846017, 1.000065428586458, 0.0000192288932746156, 
// 45, 21
6.975958985835964e8, 0.6518116692351687, 0.0015378681814974, 0.775409330705336, 0.000940718295055436, 0.867924126804302, 0.0005787155597533131, 0.93531182014859, 0.0003231929715891492, 0.979141157740184, 0.0001364228736734275, 1.000125449087898, 0.00001875756033079287, 
// 44, 22
1.87895832398481e8, 1.002887452047901, 0.6861880875251467, 0.001595952926255081, 0.8078593701767744, 0.000946766744755123, 0.8959153635777747, 0.0005510226125261316, 0.956641076240535, 0.0002737915064717878, 0.991821659760651, 0.000082219373649781, 
// 45, 23
2.426420516812509e8, 1.002865665851502, 0.6939583055426189, 0.001570249752721054, 0.812951165342628, 0.000931543204172606, 0.8988055462825201, 0.0005414006925096281, 0.957902440701787, 0.0002681604786740848, 0.992105752661904, 0.0000801135544813877, 
// 44, 24
5.99088161270519e7, 0.7283654792940839, 0.001604436382475734, 0.8444516928520494, 0.000912588767868741, 0.924751696515675, 0.0004900727392408502, 0.975971324365042, 0.0002013559565685125, 1.000311950400612, 0.00002706487080914332, 
// 45, 25
7.518486108433127e7, 0.7350388305533384, 0.001570726310669385, 0.8485262990413887, 0.0008926303833620664, 0.926816332720072, 0.0004784021857395369, 0.976675764488063, 0.0001958939147723961, 1.000356299201134, 0.00002620187911376029, 
// 44, 26
1.687572285269068e7, 1.003502759560764, 0.7693465862539966, 0.00157749663109943, 0.8787943834714726, 0.0008464020397488059, 0.950251839690621, 0.0004036056383073442, 0.990818998040441, 0.0001177715816431615, 
// 45, 27
2.059859207789898e7, 1.003459753402329, 0.7749711955615753, 0.001538028014939503, 0.8819353494220634, 0.0008240001118539715, 0.95160620450076, 0.0003919989358098138, 0.991110206708445, 0.0001139822845061067, 
// 44, 28
4.161137141759345e6, 0.8090099052617406, 0.001513421355643248, 0.910599689741602, 0.0007484032285654671, 0.971914140857951, 0.0002957415721456646, 1.000503424891025, 0.00003885178638341824, 
// 45, 29
4.943662098695755e6, 0.8136344758863608, 0.001470496507795502, 0.912894424672112, 0.0007258015462514785, 0.972681697266943, 0.0002860708765751602, 1.000535391172278, 0.00003745255712546107, 
// 44, 30
887709.2569086602, 1.004265055143455, 0.8471784277616666, 0.00141004602535051, 0.939453084796996, 0.000619322456886756, 0.98902515049801, 0.0001745727565494186, 
// 45, 31
1.02725446206665e6, 1.004199431688692, 0.8508540967786673, 0.00136605772080022, 0.940996389456561, 0.000598708518468642, 0.989342674709445, 0.000168306694760099, 
// 44, 32
161401.6830743019, 0.8835929808750573, 0.001264721918296974, 0.964743770575574, 0.0004614217653510459, 1.000589588477006, 0.0000590563800088315, 
// 45, 33
182045.094543457, 0.886375644484154, 0.001222188047415965, 0.965642747735251, 0.0004448712551872964, 1.000612984081007, 0.0000567881062133258, 
// 44, 34
24516.71135305851, 1.005308569559834, 0.917862820588381, 0.001074339290744588, 0.985539823572983, 0.0002813817914497367, 
// 45, 35
26969.64363606771, 1.005215496480063, 0.91981649075688, 0.001035935339493544, 0.985921365093382, 0.0002706763715657353, 
// 44, 36
3026.754488031915, 0.949367411439089, 0.0008356765970480355, 1.000380745051908, 0.0001008448705007097, 
// 45, 37
3249.354654947917, 0.950569729396157, 0.0008042541356671653, 1.000402963847444, 0.0000968298520706155, 
// 44, 38
291.7353723404255, 1.006961383300512, 0.977041714265683, 0.0005474360058869352, 
// 45, 39
305.8216145833333, 1.006828433961218, 0.977594218104234, 0.000525958362288418, 
// 44, 40
20.59308510638298, 0.998862517350683, 0.0002232074695161467, 
// 45, 41
21.09114583333333, 0.998912019918686, 0.0002141389704227759, 
// 44, 42
0.946808510638298, 1.010432473137881, 
// 45, 43
0.947916666666667, 1.010220111024615, 
// 44, 44
0.02127659574468085, 
// 45, 45
0.02083333333333333, 
// 46, 0
2.357408440386065e11, 0.0944867086125491, 0.1619715503485659, 0.2276205434051541, 0.2919118888352565, 0.354761889422831, 0.4159705276287876, 0.4753049622725173, 0.532524210464063, 0.5873888160997229, 0.6396655686813249, 0.6891302754828983, 0.7355696530873602, 0.7787827668289011, 0.8185822070279911, 0.8547950911326216, 0.8872639358276687, 0.91584742138099, 0.940421059069163, 0.960877765051015, 0.977128333430345, 0.989101755253827, 0.996744890895601, 1., 
// 47, 1
4.479076036733524e11, 0.1292910422635492, 0.1842525884315604, 0.2564141429074469, 0.3132315290153768, 0.3792376459391886, 0.4346865962396533, 0.4957018514464961, 0.5481004130530681, 0.6038534636670295, 0.6519696984328072, 0.7018782237502188, 0.7447073412993996, 0.7881311499363431, 0.8248327932456579, 0.8611638101843661, 0.8910444107438639, 0.91974798977754, 0.942259407606348, 0.96289475440876, 0.977641886842993, 0.98986556775826, 0.996631484953628, 1.000092392245132, 
// 46, 2
2.213077311382837e11, 0.1667500107914791, 0.2120110933826811, 0.294740768828112, 0.3455460757955247, 0.4181180913417356, 0.4689193061609049, 0.5343476345520672, 0.5826571705947222, 0.6413044074241675, 0.6855072707214033, 0.7370818035372743, 0.7759669409480091, 0.8199851832484504, 0.8526013580015087, 0.8885496757586376, 0.914156430319959, 0.941559693508237, 0.959616593859669, 0.978062188751054, 0.98824874858482, 0.997353237626697, 0.999714466095595, 
// 47, 3
4.039950935092982e11, 0.1963630676713176, 0.2293300396711565, 0.3204260962882121, 0.3628467021884115, 0.4400470443763002, 0.484131305243612, 0.5525126089463259, 0.5951471781096965, 0.6557993193475062, 0.6951150161221644, 0.7481233554312911, 0.7827974748591464, 0.8279076713929787, 0.8569446143577176, 0.8937914302299596, 0.916443108038314, 0.944644213628436, 0.960387889821048, 0.979573857829775, 0.988136236493132, 0.997918310758118, 0.999452008575517, 
// 46, 4
1.909321601977349e11, 0.2350945679785642, 0.2532149472895678, 0.3586795393981021, 0.3933585761123441, 0.478653113189584, 0.5167467252658617, 0.5906025943018045, 0.6279812131807944, 0.6923215482304205, 0.726686677952705, 0.78195556338236, 0.8117658494271499, 0.8578970282436584, 0.8820489529661923, 0.918783707005586, 0.93649889980237, 0.963509073398542, 0.974308528678848, 0.991240485420035, 0.994978774761889, 1.000470092879319, 
// 47, 5
3.353921531020589e11, 0.3827259703285411, 0.4069819566205407, 0.4985723866977547, 0.5290357046060353, 0.6068233748064606, 0.6379205447236737, 0.7050462565856547, 0.7340675303903343, 0.7914588879061763, 0.8166981580466932, 0.8645559683599354, 0.8848378432923009, 0.92307207777115, 0.937586197768372, 0.965991360184725, 0.974225720003082, 0.992862652303162, 0.994013056608164, 1.000569557766181, 0.2648391941013863, 0.0000911160189507289, 
// 46, 6
1.513047307227333e11, 0.4251253442735118, 0.4323865471220864, 0.5377667988366425, 0.5596226402920003, 0.6447205178661506, 0.6688610057003327, 0.7408073460083489, 0.7635261420153548, 0.8239938807661749, 0.8431955044985768, 0.8927210388635089, 0.907033132786148, 0.94576601739303, 0.954206704569689, 0.2958563847553526, 0.000256345170610974, 0.983139516332699, 4.99214756340931e-7, 0.998933738666562, 1.87464831265402e-6, 
// 47, 7
2.561176441870268e11, 0.5585834087753705, 0.5668248090266246, 0.660091418275907, 0.6757679247479304, 0.7525073299352308, 0.7684696703193495, 0.8326115321896446, 0.8460616603557668, 0.8988362231237529, 0.907995472463886, 0.95056403060168, 0.953047714287134, 0.3144756266774096, 0.0003858267810149544, 0.4454233415970903, 0.0001051481196535256, 0.983803836037432, 6.54595377944044e-6, 0.999067449812277, 2.46772405818113e-6, 
// 46, 8
1.100398041619879e11, 1.000971968192516, 0.3455557804317783, 0.0005362037116042579, 0.4790527862489972, 0.0002253901952756064, 0.5969730721146909, 0.00008292734978054276, 0.7013224547022922, 0.00002183140572417491, 0.7916147116347356, 4.06379810911458e-6, 0.8668693899445595, 6.76655259619387e-6, 0.926085084774605, 0.00001444761033839778, 0.968414308497242, 0.00001693297855489619, 0.993274623058851, 9.70923946241942e-6, 
// 47, 9
1.797316801312469e11, 1.001039209869016, 0.3624482887968164, 0.0006331529092228075, 0.4938527578797316, 0.0003149658426940741, 0.6091497255992522, 0.0001606311134845383, 0.7107566205539612, 0.00008502480737787522, 0.798424968188127, 0.00005176592463278385, 0.8713428492522375, 0.00003942253991176846, 0.92863610188722, 0.00003376653583461195, 0.969552867922714, 0.00002573881401839545, 0.993579532052105, 0.00001180244405326012, 
// 46, 10
7.335986944132525e10, 0.3937447084835961, 0.0007722421009804504, 0.5272988922651304, 0.0004225568508759743, 0.6428182361897939, 0.0002471056340008194, 0.7430840335102566, 0.0001538399381474245, 0.8279742211715118, 0.0001038728455988377, 0.8967500547904967, 0.0000747401756246866, 0.948607734687801, 0.00005226228914581208, 0.982889992012441, 0.0000287938398057362, 0.999309328874291, 5.31913119897972e-6, 
// 47, 11
1.157593872031759e11, 0.4091074993291766, 0.0008431703235567882, 0.5404360844721142, 0.000488447157181554, 0.6533599051964754, 0.0003039065297386454, 0.751004767548271, 0.0001990725821555281, 0.8334595525206129, 0.0001366775269789011, 0.9001376328190463, 0.0000956958479536627, 0.950349064570266, 0.0000631964558690059, 0.983519549518431, 0.00003257563054161491, 0.999416193514317, 5.63127699559376e-6, 
// 46, 12
4.47619542353849e10, 1.001438984092718, 0.440688264991174, 0.000972029975070033, 0.5737227555141546, 0.0005835180819978647, 0.6863980338742074, 0.0003762845017018378, 0.782183485439192, 0.0002523764449376753, 0.861296920620045, 0.0001721135687724415, 0.923234567875294, 0.0001138488412089882, 0.967391888080608, 0.0000654527331971851, 0.993327859978593, 0.00002330401961936823, 
// 47, 13
6.831701539859564e10, 1.001477276284467, 0.4546518935260833, 0.001021280736350246, 0.5853488693816215, 0.0006296853802196862, 0.6954630012932486, 0.0004156494496156168, 0.7887525012710818, 0.0002827626215567231, 0.8656213262449252, 0.000192915688928304, 0.925701320253719, 0.0001258436863530423, 0.968487794541229, 0.0000705658555018311, 0.993609036688304, 0.00002432483058367768, 
// 46, 14
2.494928596726371e10, 0.4865404376959384, 0.001139701670041047, 0.6184581453224438, 0.0007117090273818742, 0.7278020935456634, 0.0004731033220034126, 0.8186607126868903, 0.0003196850901496876, 0.8915709381201864, 0.0002111396877081266, 0.94625793540176, 0.0001271411743581959, 0.982322770882505, 0.0000586264674170515, 0.999638729169627, 8.95854145491581e-6, 
// 47, 15
3.686950037384527e10, 0.4991996260420068, 0.001170491476398688, 0.6286931803838491, 0.0007413708377196015, 0.7355233852738972, 0.0004980905562707742, 0.8240199803350425, 0.0003381284834897719, 0.8948830194916853, 0.0002227016809326413, 0.947956896145575, 0.0001327659919299342, 0.98292803098185, 0.0000602343502533157, 0.999722066468345, 9.00692520060868e-6, 
// 46, 16
1.267265318972125e10, 1.001888633444172, 0.5313916974333212, 0.001277522823238673, 0.6615760804809701, 0.0008093593754809078, 0.7670611580862592, 0.0005396233413576405, 0.8524979768885163, 0.0003579025136543889, 0.918724803891583, 0.0002235798419931285, 0.965691679765194, 0.000118381501174545, 0.993229818030353, 0.00003804407443868677, 
// 47, 17
1.815113864558536e10, 1.001903010285047, 0.5428200509895317, 0.001292439969228052, 0.6705200567572416, 0.0008252431759374806, 0.7735552530140834, 0.0005529510437603292, 0.8567763148831339, 0.000367057717859245, 0.921162948538126, 0.0002284386334384244, 0.966768088262087, 0.0001199580581402437, 0.993492937965545, 0.00003806507786340282, 
// 46, 18
5.848916856794424e9, 0.5752913210480787, 0.001386635408768657, 0.7031008577552282, 0.0008778808839755271, 0.8041562641670587, 0.0005774510832719174, 0.8836231399780859, 0.0003690601009225138, 0.942625527280893, 0.0002123561182242792, 0.981339712049574, 0.0000923054361632385, 0.999926834225889, 0.00001310711576266939, 
// 47, 19
8.12737551294867e9, 0.5855492718763641, 0.00138790509125453, 0.7108408608082438, 0.0008823915430137779, 0.8095288220814704, 0.0005815735102068529, 0.8869409211581505, 0.0003713455616651815, 0.944321900917086, 0.0002127935905844024, 0.981934434991578, 0.0000918192195394503, 0.999990855456674, 0.00001290060049845999, 
// 46, 20
2.444323462540953e9, 1.002346436501583, 0.6182584699202201, 0.001467442851467258, 0.7430175262267056, 0.000918121557758468, 0.8390213156652727, 0.0005878875881068576, 0.911907088837587, 0.0003552123291408195, 0.963071257355037, 0.0001809355151753882, 0.992936717121135, 0.0000554462072078443, 
// 47, 21
3.298065425544388e9, 1.002340380501139, 0.6273979777868727, 0.001457080124367642, 0.7496322902925205, 0.000913451172820676, 0.8433712427107552, 0.0005850560021009432, 0.914379874619268, 0.0003528301242132376, 0.964155129067726, 0.0001789600865003859, 0.993188990302321, 0.0000544684726899739, 
// 46, 22
9.21049420667606e8, 0.660287409354367, 0.001519818529829218, 0.7812739005644176, 0.000930535829466661, 0.8715403400367303, 0.0005720812706141435, 0.937155368848327, 0.0003186611413894799, 0.979778989832639, 0.0001338759208589771, 1.000179235402302, 0.0000182799495763326, 
// 47, 23
1.207742268509212e9, 0.6683549810241388, 0.001499723074173983, 0.7868370446758824, 0.00091873686049897, 0.8749629394509168, 0.0005643868995398825, 0.938896992473767, 0.0003136071682791647, 0.98037973100479, 0.0001311871056990436, 1.000227490789046, 0.00001780103096427766, 
// 46, 24
3.11340649239754e8, 1.002842297174703, 0.7013490702232266, 0.001543218693870814, 0.8177781819630534, 0.000915307605425405, 0.901539276161341, 0.0005312022855182212, 0.959092971227364, 0.0002623330788052732, 0.992371927007733, 0.0000780041495362372, 
// 47, 25
3.970659512907e8, 1.00281766307884, 0.7083878665243947, 0.001515237720507423, 0.8223607190609358, 0.0008983422108346934, 0.904128958225365, 0.0005206021639327747, 0.960218445473248, 0.0002563878043992002, 0.992621764659298, 0.0000759075875108438, 
// 46, 26
9.38286888119807e7, 0.741389717112263, 0.001536738286247872, 0.8523919831095476, 0.000872455373283604, 0.928770810240873, 0.0004666860301526918, 0.977340657271346, 0.0001904921105741937, 1.000395908266986, 0.00002536493589840658, 
// 47, 27
1.16472679045272e8, 0.7474411697325957, 0.001502711459861277, 0.8560644944849198, 0.0008522284179659432, 0.93062371747575, 0.0004550111263524334, 0.977969208545475, 0.0001851774033491872, 1.000431302769609, 0.00002455521101130758, 
// 46, 28
2.502098368319484e7, 1.003416706263308, 0.7803266047945579, 0.001499128748519952, 0.8849173168718013, 0.0008019511980751625, 0.952889078577137, 0.0003806515399005561, 0.991384288086635, 0.0001103196410699413, 
// 47, 29
3.025264390786285e7, 1.003373772256296, 0.7854318073955395, 0.001460923028936651, 0.8877520934878179, 0.0007803305149208376, 0.954105962057622, 0.0003695918084866513, 0.991642668744908, 0.0001067856804641431, 
// 46, 30
5.849061120746846e6, 0.818039642547122, 0.001428787834104146, 0.915074310128453, 0.0007039066841421742, 0.973408795033863, 0.0002767622594262212, 1.00056376553813, 0.00003611799229946066, 
// 47, 31
6.893007472677612e6, 0.8222407195359579, 0.001388327073945977, 0.917147763586522, 0.0006827304349919984, 0.974098529775644, 0.0002678117008062064, 1.000588940790841, 0.00003484534727867802, 
// 46, 32
1.184619973822146e6, 1.004135188796791, 0.8543567823642874, 0.001323729124619212, 0.942463137351667, 0.0005789476257331975, 0.989642838771573, 0.0001623360691409325, 
// 47, 33
1.361581722998047e6, 1.004072346699283, 0.8576984432369229, 0.001283021560003469, 0.943858879913231, 0.0005600126651749498, 0.989927001957228, 0.0001566468251025132, 
// 46, 34
204749.1312779018, 0.8890283036299244, 0.001181547236890789, 0.966497248596931, 0.0004291226531625442, 1.000633625406643, 0.0000546414875629319, 
// 47, 35
229664.3870117188, 0.8915598695177182, 0.001142712647403822, 0.967310481713235, 0.0004141330425690837, 1.000651809219506, 0.0000526086763014878, 
// 46, 36
29602.28404017857, 1.005125308153881, 0.921679439050574, 0.000999437203408878, 0.986283577768001, 0.0002605450336676789, 
// 47, 37
32423.207578125, 1.005037899872024, 0.923457839795068, 0.000964732866352302, 0.986627878485824, 0.0002509500585215611, 
// 46, 38
3482.621651785714, 0.951716383557545, 0.0007745167435918845, 1.000422850773622, 0.0000930452932109108, 
// 47, 39
3726.80546875, 0.952811146264134, 0.0007463513283547405, 1.000440643943978, 0.0000894743297549818, 
// 46, 40
320.2410714285714, 1.006700320682807, 0.978120890424314, 0.0005057012195242174, 
// 47, 41
334.99375, 1.006576795006914, 0.978623493958786, 0.000486575577613636, 
// 46, 42
21.58928571428571, 0.998958358875013, 0.0002056087603115538, 
// 47, 43
22.0875, 0.999001798246647, 0.0001975753561753855, 
// 46, 44
0.948979591836735, 1.010016184398871, 
// 47, 45
0.95, 1.009820202860521, 
// 46, 46
0.02040816326530612, 
// 47, 47
0.02, 
// 48, 0
